Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (45) binary_expr -> . expression DOTSUB expression
    (46) binary_expr -> . expression DOTMUL expression
    (47) binary_expr -> . expression DOTDIV expression
    (48) matrix_init -> . ZEROS ( expression )
    (49) matrix_init -> . ZEROS ( expression , expression )
    (50) matrix_init -> . ONES ( expression )
    (51) matrix_init -> . ONES ( expression , expression )
    (52) matrix_init -> . EYE ( expression )
    (53) matrix_init -> . [ rows ; row ]
    (54) matrix_init -> . [ row ]

    ID              shift and go to state 19
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    -               shift and go to state 40
    ZEROS           shift and go to state 41
    ONES            shift and go to state 42
    EYE             shift and go to state 43
    [               shift and go to state 37

    expression                     shift and go to state 101
    variable                       shift and go to state 32
    constant                       shift and go to state 33
    unary_expr                     shift and go to state 34
    binary_expr                    shift and go to state 35
    matrix_init                    shift and go to state 36

state 70

    (44) binary_expr -> expression DOTADD . expression
    (25) expression -> . variable
    (26) expression -> . constant
    (27) expression -> . unary_expr
    (28) expression -> . binary_expr
    (29) expression -> . matrix_init
    (20) variable -> . ID
    (21) variable -> . ID [ array_ref ]
    (30) constant -> . INT
    (31) constant -> . FLOAT
    (32) unary_expr -> . - expression
    (33) unary_expr -> . expression TRANSP
    (34) binary_expr -> . expression + expression
    (35) binary_expr -> . expression - expression
    (36) binary_expr -> . expression * expression
    (37) binary_expr -> . expression / expression
    (38) binary_expr -> . expression > expression
    (39) binary_expr -> . expression < expression
    (40) binary_expr -> . expression EQUAL expression
    (41) binary_expr -> . expression NOTEQUAL expression
    (42) binary_expr -> . expression LESSEQUAL expression
    (43) binary_expr -> . expression GREATEREQUAL expression
    (44) binary_expr -> . expression DOTADD expression
    (45) binary_expr -> . expression DOTSUB expression
    (46) binary_expr -> . expression DOTMUL expression
    (47) binary_expr -> . expression DOTDIV expression
    (48) matrix_init -> . ZEROS ( expression )
    (49) matrix_init -> . ZEROS ( expression , expression )
    (50) matrix_init -> . ONES ( expression )
    (51) matrix_init -> . ONES ( expression , expression )
    (52) matrix_init -> . EYE ( expression )
    (53) matrix_init -> . [ rows ; row ]
    (54) matrix_init -> . [ row ]

    ID              shift and go to state 19
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    -               shift and go to state 40
    ZEROS           shift and go to state 41
    ONES            shift and go to state 42
    EYE             shift and go to state 43
    [               shift and go to state 37

    expression                     shift and go to state 102
    variable                       shift and go to state 32
    constant                       shift and go to state 33
    unary_expr                     shift and go to state 34
    binary_expr                    shift and go to state 35
    matrix_init                    shift and go to state 36

state 71

    (45) binary_expr -> expression DOTSUB . expression
    (25) expression -> . variable
    (26) expression -> . constant
    (27) expression -> . unary_expr
    (28) expression -> . binary_expr
    (29) expression -> . matrix_init
    (20) variable -> . ID
    (21) variable -> . ID [ array_ref ]
    (30) constant -> . INT
    (31) constant -> . FLOAT
    (32) unary_expr -> . - expression
    (33) unary_expr -> . expression TRANSP
    (34) binary_expr -> . expression + expression
    (35) binary_expr -> . expression - expression
    (36) binary_expr -> . expression * expression
    (37) binary_expr -> . expression / expression
    (38) binary_expr -> . expression > expression
    (39) binary_expr -> . expression < expression
    (40) binary_expr -> . expression EQUAL expression
    (41) binary_expr -> . expression NOTEQUAL expression
    (42) binary_expr -> . expression LESSEQUAL expression
    (43) binary_expr -> . expression GREATEREQUAL expression
    (44) binary_expr -> . expression DOTADD expression
    (45) binary_expr -> . expression DOTSUB expression
    (46) binary_expr -> . expression DOTMUL expression
    (47) binary_expr -> . expression DOTDIV expression
    (48) matrix_init -> . ZEROS ( expression )
    (49) matrix_init -> . ZEROS ( expression , expression )
    (50) matrix_init -> . ONES ( expression )
    (51) matrix_init -> . ONES ( expression , expression )
    (52) matrix_init -> . EYE ( expression )
    (53) matrix_init -> . [ rows ; row ]
    (54) matrix_init -> . [ row ]

    ID              shift and go to state 19
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    -               shift and go to state 40
    ZEROS           shift and go to state 41
    ONES            shift and go to state 42
    EYE             shift and go to state 43
    [               shift and go to state 37

    expression                     shift and go to state 103
    variable                       shift and go to state 32
    constant                       shift and go to state 33
    unary_expr                     shift and go to state 34
    binary_expr                    shift and go to state 35
    matrix_init                    shift and go to state 36

state 72

    (46) binary_expr -> expression DOTMUL . expression
    (25) expression -> . variable
    (26) expression -> . constant
    (27) expression -> . unary_expr
    (28) expression -> . binary_expr
    (29) expression -> . matrix_init
    (20) variable -> . ID
    (21) variable -> . ID [ array_ref ]
    (30) constant -> . INT
    (31) constant -> . FLOAT
    (32) unary_expr -> . - expression
    (33) unary_expr -> . expression TRANSP
    (34) binary_expr -> . expression + expression
    (35) binary_expr -> . expression - expression
    (36) binary_expr -> . expression * expression
    (37) binary_expr -> . expression / expression
    (38) binary_expr -> . expression > expression
    (39) binary_expr -> . expression < expression
    (40) binary_expr -> . expression EQUAL expression
    (41) binary_expr -> . expression NOTEQUAL expression
    (42) binary_expr -> . expression LESSEQUAL expression
    (43) binary_expr -> . expression GREATEREQUAL expression
    (44) binary_expr -> . expression DOTADD expression
    (45) binary_expr -> . expression DOTSUB expression
    (46) binary_expr -> . expression DOTMUL expression
    (47) binary_expr -> . expression DOTDIV expression
    (48) matrix_init -> . ZEROS ( expression )
    (49) matrix_init -> . ZEROS ( expression , expression )
    (50) matrix_init -> . ONES ( expression )
    (51) matrix_init -> . ONES ( expression , expression )
    (52) matrix_init -> . EYE ( expression )
    (53) matrix_init -> . [ rows ; row ]
    (54) matrix_init -> . [ row ]

    ID              shift and go to state 19
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    -               shift and go to state 40
    ZEROS           shift and go to state 41
    ONES            shift and go to state 42
    EYE             shift and go to state 43
    [               shift and go to state 37

    expression                     shift and go to state 104
    variable                       shift and go to state 32
    constant                       shift and go to state 33
    unary_expr                     shift and go to state 34
    binary_expr                    shift and go to state 35
    matrix_init                    shift and go to state 36

state 73

    (47) binary_expr -> expression DOTDIV . expression
    (25) expression -> . variable
